company_name,report_url,year
A. P. Møller-Mærsk A/S,https://www.maersk.com/~/media_sc9/maersk/corporate/sustainability/files/resources/2021/maersk-sustainability-report_2021.pdf,2021
AAK AB,https://www.aak.com/reports/sustainability_report_2021/mobile/index.html,2021
AB Electrolux,https://www.electroluxgroup.com/sustainabilityreports/2021/files/downloads/Electrolux_Sustainability_Report_2021.pdf,2021
AB SKF,https://investors.skf.com/sites/default/files/pr/202103032688-1.pdf,2020
AB Volvo,https://www.volvogroup.com/content/dam/volvo-group/markets/master/investors/reports-and-presentations/annual-reports/annual-and-sustainability-report-2021.pdf,2021
ABB,https://search.abb.com/library/Download.aspx?DocumentID=9AKK108466A8054&LanguageCode=en&DocumentPartId=&Action=Launch&_ga=2.64225007.1333855981.1664005744-864570225.1664005744,2021
AbbVie,https://www.abbvie.com/content/dam/abbvie-dotcom/uploads/PDFs/societal-impact/abbvie-esg-action-report.pdf,2021
Accenture PLC,https://www.accenture.com/content/dam/accenture/final/a-com-migration/pdf/pdf-168/accenture-united-nations-global-compact-communication-on-progress-2021.pdf#zoom=40,2021
Accor S.A.,https://group.accor.com/-/media/Corporate/Investors/Documents-de-reference/OPT_ACCOR_DEU_2021_MEL_US_300322.pdf,2021
ADIENT plc,https://investors.adient.com/~/media/Files/A/Adient-IR/goverance-docs/adient-sustainability-report-2021.pdf,2021
Adobe,https://www.adobe.com/content/dam/cc/en/corporate-responsibility/pdfs/Adobe-CSR-Report-2021.pdf,2021
AENA S.M.E. S.A.,https://www.aena.es/sites/Satellite?blobcol=urldata&blobkey=id&blobtable=MungoBlobs&blobwhere=1576859902814&ssbinary=true,2021
AFRY (ÅF Pöyry),https://afry.com/sites/default/files/2022-04/Annual%20and%20Sustainability%20Report%202021.pdf,2021
"Agilent Technologies, Inc",https://www.agilent.com/about/esg/en/2021-agilent-esg-report.pdf,2021
"Ajinomoto Co., Inc.",https://www.ajinomoto.co.jp/company/en/ir/library/databook/main/09/teaserItems1/0/linkList/00/link/SDB2022_appendix_env_en_220630-2.pdf,2021
AkzoNobel,https://report.akzonobel.com/2021/ar/servicepages/downloads/files/entire-akzonobel-ar21.pdf,2021
Alfa Laval,https://www.alfalaval.com/globalassets/documents/investors/english/annual-reports/2022/alfa-laval-annual-report-2021.pdf,2021
Ambev S.A.,https://api.mziq.com/mzfilemanager/v2/d/c8182463-4b7e-408c-9d0f-42797662435e/075f25d0-fbed-705a-f73d-0047254b4cc6?origin=1,2021
Ambuja Cements Limited,https://www.ambujacement.com/Upload/Content_Files/annual-reports/Ambuja-Cement-AR-2021_Final.pdf,2021
América Móvil S.A.B. de C.V.,https://s22.q4cdn.com/604986553/files/doc_downloads/2022/07/AM-2021-SUSTAINABILITY-REPORT-(AI).pdf,2021
"American Axle & Manufacturing, Inc.",https://www.aam.com/docs/default-source/esg-policies/reports/aam-2021-esg-report-master.pdf,2021
American Eagle Outfitters,https://s7d2.scene7.com/is/content/aeo/Help/2021_AEO_ESG_Report.pdf,2021
"Analog Devices, Inc.",https://www.analog.com/media/en/company-csr/2021-esg-report.pdf,2021
"Apple, Inc.",https://www.apple.com/environment/pdf/Apple_Environmental_Progress_Report_2022.pdf,2021
Applied Materials,https://www.appliedmaterials.com/content/dam/site/company/csr/doc/2021_Sustainability_Annex_F.pdf.coredownload.inline.pdf,2021
Aramark,https://www.aramark.com/content/dam/aramark/en/environmental-social-governance/reporting/Aramark-2021-Impact-Report.pdf,2021
Arcadis NV,https://media.arcadis.com/-/media/project/arcadiscom/com/about-arcadis/global/sustainability/non-financial-reporting/cdp/arcadis-cdp-climate-change-questionnaire-2022.pdf?rev=8d3af9decf51499db4a51a0102abc70a,2021
Asahi Group Holdings,https://www.asahigroup-holdings.com/sustainability/pdf/databook/databook_en.pdf,2021
Ashland LLC,https://cdn.mediavalet.com/usva/media/0HiMoZkDk0qftzOnUUWd-A/kjDTqaTrkUa7R5YyetJMYA/Original/Ashland%20ESG%20Report%20FY21.pdf,2021
ASICS Corporation,https://assets.asics.com/system/libraries/890/ASICS_sustainability%20report_2021_online.pdf?_ga=2.125942602.639522797.1657817008-436367670.1657817008,2021
ASKUL Corporation,https://s3-ap-northeast-1.amazonaws.com/sustainability-cms-askul-s3/csr/data/pdf/esg_data.pdf,2021
Assa Abloy AB,https://www.assaabloy.com/assaabloy-com/group/market-documents/sustainability/sustainability-reports/Sustainability%20Report%202021.pdf,2021
AstraZeneca,https://www.astrazeneca.com/content/dam/az/Sustainability/2022/pdf/Sustainability_Data_Summary_2021.pdf,2021
Atlassian Corporation Plc,https://wac-cdn.atlassian.com/dam/jcr:5dbbbd09-355e-49b9-a486-604b0626b881/Atlassian%20Sustainability%20Report%20FY21.pdf?cdnVersion=472,2021
Aurubis AG,https://www.aurubis.com/en/dam/jcr:4b29d635-95c1-4ba9-ba8e-ec8578055d3c/Aurubis_Non%20Financial%20Report_FY%2020_21.pdf,2020
"Autodesk, Inc.",https://damassets.autodesk.net/content/dam/autodesk/www/sustainability/docs/pdf/autodesk-fy2022-impact-report.pdf,2021
Autoliv Inc,https://www.autoliv.com/sites/default/files/2022-03/202202227484-1.pdf,2021
Axiata Group Berhad,https://sustainability.axiata.com/wp-content/uploads/2022/04/Axiata-SNCR2021.pdf,2021
Azul S.A,https://api.mziq.com/mzfilemanager/v2/d/ed78542a-4e01-429a-8926-03d69ccfa307/f27a8abf-d50f-129a-b05e-6af76660a595?origin=2,2021
Babcock International Group PLC,https://www.babcockinternational.com/wp-content/uploads/2022/08/1.-BABCOCK-2022-AR-WEB_-1.pdf,2021
BAE Systems PLC,https://www.baesystems.com/en-media/uploadFile/20220331150007/1573673047664.pdf,2021
Balfour Beatty,https://www.balfourbeatty.com/media/319342/balfour-beatty-annual-report-and-accounts-2021.pdf,2021
BARRATT DEVELOPMENTS PLC,https://www.barrattdevelopments.co.uk/building-sustainably/performance-data/data,2021
BAT,https://www.bat.com/group/sites/UK__9D9KCY.nsf/vwPagesWebLive/DOAWWEKR/$file/BAT_ESG_Report_2021.pdf?open&v=1,2021
Bayer AG,https://www.bayer.com/sites/default/files/2022-03/Bayer-Sustainability-Report-2021.pdf,2021
BCE inc.,https://www.bce.ca/responsibility/key-documents/2021-energy-greenhouse-gas.pdf,2021
"BD (Becton, Dickinson & Company)",https://www.bd.com/content/dam/bdcom-assets/en/en-us/documents/policies-guidelines-and-statements/reports/BD_2021_ESG_Report.pdf,2021
Beiersdorf AG,https://www.beiersdorf.com/~/media/Beiersdorf/sustainability/reporting/sustainable-reporting/2022/Beiersdorf-NFE-EN-2021.pdf,2021
"Berry Global Group, Inc.",https://www.berryglobal.com/-/media/berry/files/sustainability-resources/berry-impact-report-2021v4.ashx,2021
Bharti Airtel Limited,https://assets.airtel.in/teams/simplycms/web/docs/Airtel-Integrated_Report_and_Annual_Financial_Statements_2022.pdf,2021
Biogen Inc.,https://www.biogen.com/en_us/esg-data-table.html,2021
BMW Group,https://www.bmwgroup.com/en/report/2021/downloads/BMW-Group-Report-2021-en.pdf,2021
Booz Allen Hamilton Holding Corporation,https://www.boozallen.com/content/dam/home/docs/corp/esg/fy2021-greenhouse-gas-emissions-report.pdf,2021
Boral Limited,https://boral.com/sites/corporate/files/media/field_document/Sustainability-Report-2022.pdf?_ga=2.43716908.845178300.1666181789-1510312723.1666181789,2021
Boston Consulting Group,https://media-publications.bcg.com/bcg-2021-annual-sustainability-report-apr-2022.pdf,2021
Boston Scientific Corporation,https://www.bostonscientific.com/content/dam/bostonscientific/corporate/corporate-responsibility/performance-report/2021_boston_scientific_performance_report.pdf,2021
Brambles,https://www.brambles.com/Content/cms/sustainability-2021/documents/Brambles_Sustainability_Review_2021.pdf,2021
Brown-Forman,https://www.brown-forman.com/sites/default/files/team_resources/2021-08/F20%20Brown%20Forman%20GHG%20Verification%20Statement.pdf,2020
BT,https://www.bt.com/bt-plc/assets/documents/digital-impact-and-sustainability/our-approach/our-policies-and-reports/bt-carbon-reduction-plan.pdf,2021
Bunzl plc,https://www.bunzl.com/media/5ppm42dv/tcfd-statement_2021.pdf,2021
Burberry Plc,https://www.burberryplc.com/content/dam/burberry/corporate/oar-site-updates/documents/Burberry_2021-22_Annual_Report.pdf,2021
BUREAU VERITAS,https://group.bureauveritas.com/sites/g/files/zypfnx196/files/media/document/Bureau-Veritas_2021_Universal_Registration_Document_vFinal.pdf,2021
Capgemini SE,https://www.capgemini.com/wp-content/uploads/2021/12/Environmental-Sustainability_Report-2021-FINAL-November.pdf,2020
Capita Plc,https://www.capita.com/sites/g/files/nginej291/files/acquiadam/2021-03/capita-responsible-business-report-2020.pdf,2020
"Cardinal Health, Inc.",https://www.cardinalhealth.com/en/about-us/corporate-citizenship/environmental-sustainability/recycling-and-responsible-waste-management.html,2021
Carlsberg Group,https://www.carlsberggroup.com/media/48860/carlsberg-group-esg-report-2021.pdf,2021
Carrefour,https://www.carrefour.com/sites/default/files/2021-06/Carrefour%20-%20Sustainability-Linked%20Bond%20Framework%20%281%29.pdf,2019
CELLNEX TELECOM S.A.,https://www.cellnex.com/app/uploads/2022/06/Cellnex_2021-Environment-and-Climate-Change-Report-4.pdf,2021
"CEMEX, S.A.B de C.V.",https://www.cemex.com/documents/20143/57102208/IntegratedReport2021.pdf,2021
CEZ Group,https://www.cez.cz/webpublic/file/edee/esg/documents/sustainability-reports/sustainability-report-2021.pdf,2021
"Charles River Laboratories, Inc.",https://www.criver.com/sites/default/files/noindex/corporate/cr-esg-performance-data-2021.pdf,2021
CHIMEI CORPORATION,https://ec.chimei.com.tw/apis/filestorage/files/display/62a14c522c461e04d7f1b4c3,2020
Chocoladefabriken Lindt & Sprüngli AG,https://www.lindt-spruengli.com/amfile/file/download/id/6775/file/Lindt-Spruengli-Sustainability-Report-2021.pdf,2021
"Cisco Systems, Inc.",https://www.cisco.com/c/m/en_us/about/csr/esg-hub/environment/scope-1-2-ghg-emissions.html,2021
Coca-Cola HBC,https://www.coca-colahellenic.com/content/dam/cch/us/documents/investors-and-financial/results-reports-and-presentations/2022/FY2021/coca-cola-hbc-2021-gri-content-index.pdf.downloadasset.pdf,2021
Cogeco Inc.,https://cdn.corpo.cogeco.com/cca/9616/3839/2884/Cogeco_ClimateActionPlanandTCFDreport_2021_EN_F.pdf,2021
Cognizant,https://www.cognizant.com/us/en/documents/2021-esg-report.pdf,2021
Colgate Palmolive,https://www.colgatepalmolive.com/content/dam/cp-sites/corporate/corporate/common/pdf/sustainability/colgate-palmolive-sustainability-key-performance-indicators-kpi-2021.pdf,2021
Colliers International,https://www.colliers.com/-/media/files/global/esg/colliers-2021-global-impact-report-final-may-2022.ashx,2021
Compass Group UK&I,https://www.compass-group.com/content/dam/compass-group/corporate/sustainability-updates-2022/com_sustainability_report_2021_Final.pdf,2021
Computacenter,https://www.computacenter.com/docs/default-source/netzero/computacenter-sustainability-report-2021.pdf,2021
Croda International,https://www.croda.com/mediaassets/files/corporate/ar-and-sr-files-2021/croda-sustainability-report-2021.pdf?la=en-GB,2021
"Crown Holdings, Inc.",https://www.crowncork.com/sites/default/files/Crown_2021-Sustainability-Report.pdf,2021
Crystal International Group,https://www.crystalgroup.com//static/media/1650536440589_ViWPGVXH3L.pdf,2021
Cummins,https://www.cummins.com/sites/default/files/2022-08/2020-21-cummins-sr-progress-report-08032022.pdf,2021
Currys plc,https://www.currysplc.com/media/nh5fpsm1/36166-dcw_sustainablebusiness-aw-dc.pdf,2021
Cushman & Wakefield,https://cw-gbl-gws-prod.azureedge.net/-/media/cw/global/about-us/esg-sustainability/cw-2021-esg-report.pdf?la=en&rev=1f850b4b30954691a048276120a1bec5&hash=54D59A064AA333694DB1CCB1F3B3C787,2021
CVS Health,https://www.cvshealth.com/sites/default/files/cvs-health-esg-report-appendix-2021.pdf,2021
"Daiwa House Industry Co., Ltd.",https://www.daiwahouse.co.jp/sustainable/csr/pdfs/2022/en_Sustainability_All.pdf,2021
Dana Incorporated,https://www.dana.com/globalassets/resource-library/corporate/dana-sustainability-and-socialresponsibility-2021.pdf,2021
Danone,https://www.danone.com/content/dam/danone-corp/danone-com/investors/en-sustainability/reports-and-data/planet/danone2021environmentaldatav2.pdf,2021
Dassault Systèmes,https://investor.3ds.com/system/files-encrypted/nasdaq_kms/assets/2022/04/01/4-08-51/3DS_2021_URD_31032022.pdf,2021
DECATHLON,https://drive.google.com/file/d/1KUGsHaQdNZrr8qmZ346z3kZLnTg--2FM/view?usp=sharing,2021
Dell Technologies,https://www.delltechnologies.com/asset/en-us/solutions/business-solutions/briefs-summaries/delltechnologies-fy22-esg-report.pdf,2021
Deloitte,https://www2.deloitte.com/content/dam/Deloitte/global/Documents/About-Deloitte/about-deloitte-global-report-full-version-2022.pdf,2021
Delta Air Lines,https://www.delta.com/content/dam/delta-www/about-delta/corporate-responsibility/2021-esg-report.pdf,2021
Delta Electronics Inc.,https://filecenter.deltaww.com/about/download/2021_Delta_ESG_Report_EN.pdf,2021
Demant A/S,https://www.demant.com/sustainability/sustainability-report,2021
Dentsu International,https://assets-eu-01.kc-usercontent.com/7bf8ef96-9447-0161-1923-3ac6929eb20f/87c2180a-3d3c-49f8-bf7c-a2be2063e184/Dentsu_Social%20Impact%20Report%202021_full.pdf,2021
Deutsche Post DHL Group,https://www.dpdhl.com/content/dam/dpdhl/en/media-center/investors/documents/annual-reports/DPDHL-2021-Annual-Report.pdf,2021
Deutsche Telekom AG,https://www.cr-report.telekom.com/2021/sites/default/files/pdf/cr_en_2021_dt_final.pdf,2021
Diageo,https://media.diageocms.com/diageo-corporate-media/media/gofp3ep0/diageo_esg_reporting-index_2022.pdf,2021
DMG Mori Aktiengesellschaft,https://en.dmgmori-ag.com/resource/blob/631334/821fbc476cbe398a87f6023e92735cb7/dmgmorisr21e-data.pdf,2021
Domino's Pizza Group plc,https://investors.dominos.co.uk/system/files/uploads/financialdocs/dpg-2021-annual-report.pdf,2021
DP World,https://www.dpworld.com/-/media/project/dpwg/dpwg-tenant/corporate/global/media-files/investor-relations/esg/2021/dpw-esg-report-2021.pdf?rev=39bbdcf813a94b07a78e23c62d69a5dd,2021
Dr. Reddy's Laboratories Limited,https://www.drreddys.com/cms/cms/sites/default/files/2022-04/sustainability-report-fy-2020-21.pdf,2021
Drax Group,https://www.drax.com/wp-content/uploads/2022/03/Drax_AR2021_2022-03-07.final_.pdf,2021
DS Smith,https://www.dssmith.com/globalassets/corporate/sustainability/sustainability-report-databook-2022/2021-22-sustainability-report.pdf,2021
Dürr AG,https://www.durr-group.com/fileadmin/durr-group.com/Sustainability/Downloads/duerr-sustainability-report-2021-EN.pdf,2021
easyJet plc,https://corporate.easyjet.com/~/media/Files/E/Easyjet/pdf/investors/results-centre/2021/annual-report-2021.pdf,2021
Eaton Corporation,https://www.eaton.com/content/dam/eaton/company/sustainability/files/eaton-tcfd-disclosure.pdf,2021
Ecolab,https://s24.q4cdn.com/931105847/files/doc_downloads/2022/Ecolab-2021-Corporate-Responsibility-Report.pdf,2021
EDF (Electricité de France),https://www.edf.fr/sites/groupe/files/2022-03/edf-2021-universal-registration-document.pdf,2021
"El Corte Inglés, SA.",https://www.elcorteingles.es/recursos/informacioncorporativa/doc/portal/2017/07/19/non-financial-statement-2021.pdf,2021
Elisa Corporation,https://static.elisa.com/v2/image/2tqybbhjs47b/1SEcjGdM4B8KoOCbLSWU7p/Elisa-Sustainability-Report-2021.pdf?_ga=2.237562240.1685468028.1665636266-1082916296.1665636266,2021
Emmi Group,https://downloads.emmi.com/app/uploads/emmi-portal/Emmi-Sustainability-Report-2020.pdf,2020
En+ Group,https://enplusgroup.com/upload/iblock/b35/ex7uo1x4ruqe64k9te8t2carlp7qlymk/En_CSR21_Book_EN.pdf,2021
Enel S.p.a.,https://www.enel.com/content/dam/enel-com/documenti/investitori/sostenibilita/2021/sustainability-report_2021.pdf,2021
ENGIE,https://www.engie.com/sites/default/files/assets/documents/2022-03/Databook_ESG_2021.pdf,2021
Epiroc AB,https://www.epirocgroup.com/content/dam/epiroc/corporate/documents/investors/annual-report/2022/Annual%20and%20Sustainability%20Report%202021.pdf,2021
Essity AB,https://masdpstatic.azureedge.net/essity/8fe54e3f-ec63-442f-91b4-600d6449b2c2%2FEssity_Annual%20and%20Sustainability%20Report%202021_220302.pdf,2021
"Etsy, Inc.",https://s22.q4cdn.com/941741262/files/doc_downloads/2021-SASB-TCFD-Disclosures.pdf,2021
"Facebook, Inc.",https://sustainability.fb.com/wp-content/uploads/2022/06/Meta-2021-Sustainability-Report.pdf,2021
Fast Retailing,https://www.fastretailing.com/eng/sustainability/report/pdf/databook2021_eng.pdf,2021
Faurecia,https://www.faurecia.com/sites/groupe/files/documents/FAU_URD_EN_PDF.pdf,2021
FirstGroup PLC,https://www.firstgroupplc.com/~/media/Files/F/Firstgroup-Plc/FirstGroup-2022-EPR-FINAL.pdf,2021
Flutter Entertainment plc,https://www.flutter.com/media/dvvn0ith/flutter-entertainment-plc-annual-report-2021.pdf,2021
FMC Corporation,https://www.fmc.com/sites/default/files/2022-07/FMC-7176%202021%20Sustainability%20Report%20Digital_Final_2_0.pdf,2021
Ford Motor Company,https://corporate.ford.com/content/dam/corporate/us/en-us/documents/reports/esg-data-book.pdf,2021
Gap Inc.,https://gapinc-prod.azureedge.net/gapmedia/gapcorporatesite/media/images/values/sustainability/documents/2022/data-tables-2022.pdf,2021
GEA Group Aktiengesellschaft,https://www.gea.com/en/binaries/sustainability-report-2021_tcm11-103140.pdf,2021
General Mills,https://globalresponsibility.generalmills.com/images/General_Mills-Global_Responsibility_2022.pdf,2021
General Motors,https://www.gmsustainability.com/_pdf/resources-and-downloads/ESG_Data_Center.pdf,2021
Genpact,https://website-files.genpact.com/downloadable-content/insight/genpact-sustainability-report-2021.pdf,2021
Givaudan SA,https://integratedreport.givaudan.com/sites/givaudanweb.oar/files/2022-01/GIV_2021_GRISustainabilityReport.pdf,2021
Google,https://www.gstatic.com/gumdrop/sustainability/google-2022-environmental-report.pdf,2021
Group SEB,https://webapp.sebgroup.com/mb/mblib.nsf/alldocsbyunid/44DC29E047E8FABDC12587F7002A8F15/$FILE/annual_report_2021.pdf,2021
Groupe iliad,https://iliad-strapi.s3.fr-par.scw.cloud/ENG_DPEF_2021_279ef0164e.pdf,2021
GROUPE RENAULT,https://renaultgroup.publispeak.com/climate-report-2021/article/1/,2020
GSK,https://www.gsk.com/media/7473/esg-performance-report-2021.pdf,2021
"Guess?, Inc.",https://static1.squarespace.com/static/609c10ed49db5202181d673f/t/60faf8af82418f5da4778f6f/1627060411937/GUESS+FY20-21+Sustainability+Report.pdf,2021
"H.U. Group Holdings, Inc.",https://www.hugp.com/en/csr/esg.html,2021
HeidelbergCement AG,https://www.heidelbergcement.com/sites/default/files/2022-06/220529-HC-NB-2021-EN.pdf,2021
Henkel AG & Co. KGaA,https://www.henkel.com/resource/blob/1616952/56b3f141043a2c60ca1743c8255f5f26/data/2021-sustainability-report.pdf,2021
Hertz,https://images.hertz.com/pdfs/Hertz-2019-Corporate-Responsibility-Report.pdf,2019
Hewlett Packard Enterprises,https://assets.ext.hpe.com/is/content/hpedam/documents/a50006000-6999/a50006143/a50006143enw.pdf,2021
"Hitachi, Ltd.",https://www.hitachi.com/sustainability/download/pdf/en_sustainability2022_print.pdf,2021
Holcim Ltd.,https://www.holcim.com/sites/holcim/files/2022-04/25022022-sustainability-performance_fy_2021_report-en.pdf,2021
Holmen AB,https://www.holmen.com/globalassets/holmen/arsstamma-arsredovisning-och-kvartalsrapporter/holmen-annual-report-2021.pdf,2021
"Hon Hai Precision Inc. Co., Ltd.",https://www.foxconn.com/s3/reports/CSR/EN/2021/HonHai_2021_Sustainability%20Report_EN.pdf,2021
HP Inc.,https://h20195.www2.hp.com/v2/GetDocument.aspx?docname=c05154919,2021
Hugo Boss AG,https://group.hugoboss.com/fileadmin/media/pdf/sustainability/sustainability_reports_EN/HUGO_BOSS_Sustainability_Report_2021.pdf,2021
Husqvarna AB (publ),https://www.husqvarnagroup.com/sites/default/files/2022-05/Sustainovate_report_2021_220330_highres.pdf,2021
Iberdrola,https://www.iberdrola.com/documents/20125/1606413/gsm22_IA_SustainabilityReport2021.pdf,2021
ICA Gruppen,https://www.icagruppen.se/globalassets/3.-investerare/5.-rapporter/arkiv---finansiellt/engelska/2022/02.-annual-report-2021/icagruppen-annual-report-2021.pdf,2021
"Illumina, Inc.",https://www.illumina.com/content/dam/illumina-marketing/documents/company/illumina-csr-report-2022.pdf,2021
IMI,https://www.imiplc.com/sites/imi-corp-rev2/files/2022/imi_ar_2021.pdf,2021
Imperial Brands,https://www.imperialbrandsplc.com/content/dam/imperialbrands/corporate2022/documents/sustainability/FY2021/social-performance-data-2021.pdf.downloadasset.pdf,2021
Informa plc,https://www.informa.com/globalassets/documents/sustainability/reporting/2021/informa-sustainability-kpis-summary-data-table-2016-2021.xlsx,2021
Ingka Group,https://www.ingka.com/static/data-and-progress-fy-21.pdf,2021
International Flavors & Fragrances Inc.,https://www.iff.com/sites/iff-corp/files/p8577-esg-report-2021-v5-reduced.pdf,2021
Interpublic Group,https://esg.interpublic.com/wp-content/uploads/2022/06/IPG-ESG-Report-2021-FINAL.pdfhttps://esg.interpublic.com/wp-content/uploads/2022/06/IPG-ESG-Report-2021-FINAL.pdf,2020
"Interpublic Group of Companies, Inc.",https://esg.interpublic.com/wp-content/uploads/2022/06/IPG-ESG-Report-2021-FINAL.pdfhttps://esg.interpublic.com/wp-content/uploads/2022/06/IPG-ESG-Report-2021-FINAL.pdf,2020
Intertek Group plc,https://intertek-cdn.s3.amazonaws.com/ar2021/assets/pdf/Intertek_ARA21_Sustainability_Report.pdf,2021
Intuit,https://www.intuit.com/oidam/intuit/ic/en_us/content/intuit-cr-report-2021-icom.pdf,2020
ITV,https://www.itvplc.com/~/media/Files/I/ITV-PLC/download/itv-social-purpose-report-2021.pdf,2021
J Sainsbury plc,https://www.about.sainsburys.co.uk/~/media/Files/S/Sainsburys/CRS%20Policies%20and%20Reports/Sainsburys%20Plan%20for%20Better%202021-22%20Sustainability%20Update/Sainsburys%20Plan%20for%20Better%202021-22%20Sustainability%20Update.pdf,2021
Jacobs,https://www.jacobs.com/sites/default/files/2022-07/Jacobs-FY21-ESG-Disclosures_v2July22-FINAL.pdf,2021
